"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "9fac811f57fedc937a89e28affbd1424" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "00c07a3077f0236013bd892565683646" "site/built/config.yaml" "2026-08-24"
"index.md" "41aaf8059c543aa80195f3dcb4c06c37" "site/built/index.md" "2026-08-27"
"links.md" "ed4760e69f7de9bfb610d339bb803097" "site/built/links.md" "2026-08-24"
"episodes/01-basics.md" "5a47b786b878f8df80b9ed0a656626f8" "site/built/01-basics.md" "2026-08-24"
"episodes/02-setup.md" "56d4cca0465d75d9345b92b033ac4d4e" "site/built/02-setup.md" "2026-08-24"
"episodes/03-create.md" "296fb85cf2bb05b0e6bda36ad6b4b68d" "site/built/03-create.md" "2026-08-24"
"episodes/04-changes.md" "7fc9a9d45df49bfc08bf675198a27758" "site/built/04-changes.md" "2026-08-24"
"episodes/05-history.md" "66bab82ec32a8baf4a4855c96bcb1056" "site/built/05-history.md" "2026-08-24"
"episodes/06-ignore.md" "11775fea512716b1f6cb145793ce8a78" "site/built/06-ignore.md" "2026-08-24"
"episodes/07-github.md" "d2b3053dfe5aed9f65b5e0b48d16fd5f" "site/built/07-github.md" "2026-08-24"
"episodes/08-collab.md" "42d8dea55b9282148938741bca975178" "site/built/08-collab.md" "2026-08-24"
"episodes/09-conflict.md" "57c1c1916aa010626378193febde049c" "site/built/09-conflict.md" "2026-08-24"
"episodes/10-open.md" "6206289961e7f360a2c0876d7d9ebd93" "site/built/10-open.md" "2026-08-27"
"episodes/11-licensing.md" "f123ec15cd93cb52f7a896e4a0e2f511" "site/built/11-licensing.md" "2026-08-24"
"episodes/12-citation.md" "c2850a6812e9183ba2c96d4a964ff96f" "site/built/12-citation.md" "2026-08-24"
"episodes/13-hosting.md" "e72885c465355cb1013f333761a7ba98" "site/built/13-hosting.md" "2026-08-27"
"episodes/14-supplemental-rstudio.md" "9885f098889d40e5f7f26acebd6a39d3" "site/built/14-supplemental-rstudio.md" "2026-08-24"
"instructors/instructor-notes.md" "fcc8e7d7a7c2ac7e621498cf50092516" "site/built/instructor-notes.md" "2026-08-24"
"learners/discuss.md" "da7c69146ed0872ab8af7adecf1fb560" "site/built/discuss.md" "2026-08-24"
"learners/reference.md" "99de1422f569eaf6a4ed383a5f8b7b04" "site/built/reference.md" "2026-08-24"
"learners/setup.md" "e38ecdba835d2130c4d0cada3126b9d1" "site/built/setup.md" "2026-08-27"
"profiles/learner-profiles.md" "868d5f8a0cdac52a8960348674343291" "site/built/learner-profiles.md" "2026-08-24"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-08-27"
